__run_id,__done,msg_type,msg_interval,msg_size,exec_time,cli
run_292_repetition_2,TODO,PoseWithCovariance,0.1,3,120,1
run_293_repetition_2,TODO,PoseWithCovariance,0.1,3,120,2
run_294_repetition_2,TODO,PoseWithCovariance,0.2,1,120,1
run_295_repetition_2,TODO,PoseWithCovariance,0.2,1,120,2
run_296_repetition_2,TODO,PoseWithCovariance,0.2,2,120,1
run_297_repetition_2,TODO,PoseWithCovariance,0.2,2,120,2
run_298_repetition_2,TODO,PoseWithCovariance,0.2,3,120,1
run_299_repetition_2,TODO,PoseWithCovariance,0.2,3,120,2
run_300_repetition_2,TODO,PoseWithCovariance,0.5,1,120,1
run_301_repetition_2,TODO,PoseWithCovariance,0.5,1,120,2
run_302_repetition_2,TODO,PoseWithCovariance,0.5,2,120,1
run_303_repetition_2,TODO,PoseWithCovariance,0.5,2,120,2
run_304_repetition_2,TODO,PoseWithCovariance,0.5,3,120,1
run_305_repetition_2,TODO,PoseWithCovariance,0.5,3,120,2
run_306_repetition_2,TODO,PoseWithCovariance,1.0,1,120,1
run_307_repetition_2,TODO,PoseWithCovariance,1.0,1,120,2
run_308_repetition_2,TODO,PoseWithCovariance,1.0,2,120,1
run_309_repetition_2,TODO,PoseWithCovariance,1.0,2,120,2
run_310_repetition_2,TODO,PoseWithCovariance,1.0,3,120,1
run_311_repetition_2,TODO,PoseWithCovariance,1.0,3,120,2
run_312_repetition_2,TODO,PoseWithCovarianceStamped,0.1,1,120,1
run_313_repetition_2,TODO,PoseWithCovarianceStamped,0.1,1,120,2
run_314_repetition_2,TODO,PoseWithCovarianceStamped,0.1,2,120,1
run_315_repetition_2,TODO,PoseWithCovarianceStamped,0.1,2,120,2
run_316_repetition_2,TODO,PoseWithCovarianceStamped,0.1,3,120,1
run_317_repetition_2,TODO,PoseWithCovarianceStamped,0.1,3,120,2
run_318_repetition_2,TODO,PoseWithCovarianceStamped,0.2,1,120,1
run_319_repetition_2,TODO,PoseWithCovarianceStamped,0.2,1,120,2
run_320_repetition_2,TODO,PoseWithCovarianceStamped,0.2,2,120,1
run_321_repetition_2,TODO,PoseWithCovarianceStamped,0.2,2,120,2
run_322_repetition_2,TODO,PoseWithCovarianceStamped,0.2,3,120,1
run_323_repetition_2,TODO,PoseWithCovarianceStamped,0.2,3,120,2
run_324_repetition_2,TODO,PoseWithCovarianceStamped,0.5,1,120,1
run_325_repetition_2,TODO,PoseWithCovarianceStamped,0.5,1,120,2
run_326_repetition_2,TODO,PoseWithCovarianceStamped,0.5,2,120,1
run_327_repetition_2,TODO,PoseWithCovarianceStamped,0.5,2,120,2
run_328_repetition_2,TODO,PoseWithCovarianceStamped,0.5,3,120,1
run_329_repetition_2,TODO,PoseWithCovarianceStamped,0.5,3,120,2
run_330_repetition_2,TODO,PoseWithCovarianceStamped,1.0,1,120,1
run_331_repetition_2,TODO,PoseWithCovarianceStamped,1.0,1,120,2
run_332_repetition_2,TODO,PoseWithCovarianceStamped,1.0,2,120,1
run_333_repetition_2,TODO,PoseWithCovarianceStamped,1.0,2,120,2
run_334_repetition_2,TODO,PoseWithCovarianceStamped,1.0,3,120,1
run_335_repetition_2,TODO,PoseWithCovarianceStamped,1.0,3,120,2
run_336_repetition_2,TODO,Int32,0.1,1,120,1
run_337_repetition_2,TODO,Int32,0.1,1,120,2
run_338_repetition_2,TODO,Int32,0.1,2,120,1
run_339_repetition_2,TODO,Int32,0.1,2,120,2
run_340_repetition_2,TODO,Int32,0.1,3,120,1
run_341_repetition_2,TODO,Int32,0.1,3,120,2
run_342_repetition_2,TODO,Int32,0.2,1,120,1
run_343_repetition_2,TODO,Int32,0.2,1,120,2
run_344_repetition_2,TODO,Int32,0.2,2,120,1
run_345_repetition_2,TODO,Int32,0.2,2,120,2
run_346_repetition_2,TODO,Int32,0.2,3,120,1
run_347_repetition_2,TODO,Int32,0.2,3,120,2
run_348_repetition_2,TODO,Int32,0.5,1,120,1
run_349_repetition_2,TODO,Int32,0.5,1,120,2
run_350_repetition_2,TODO,Int32,0.5,2,120,1
run_351_repetition_2,TODO,Int32,0.5,2,120,2
run_352_repetition_2,TODO,Int32,0.5,3,120,1
run_353_repetition_2,TODO,Int32,0.5,3,120,2
run_354_repetition_2,TODO,Int32,1.0,1,120,1
run_355_repetition_2,TODO,Int32,1.0,1,120,2
run_356_repetition_2,TODO,Int32,1.0,2,120,1
run_357_repetition_2,TODO,Int32,1.0,2,120,2
run_358_repetition_2,TODO,Int32,1.0,3,120,1
run_359_repetition_2,TODO,Int32,1.0,3,120,2
run_0_repetition_3,TODO,Image,0.1,1,120,1
run_1_repetition_3,TODO,Image,0.1,1,120,2
run_2_repetition_3,TODO,Image,0.1,2,120,1
run_3_repetition_3,TODO,Image,0.1,2,120,2
run_4_repetition_3,TODO,Image,0.1,3,120,1
run_5_repetition_3,TODO,Image,0.1,3,120,2
run_6_repetition_3,TODO,Image,0.2,1,120,1
run_7_repetition_3,TODO,Image,0.2,1,120,2
run_8_repetition_3,TODO,Image,0.2,2,120,1
run_9_repetition_3,TODO,Image,0.2,2,120,2
run_10_repetition_3,TODO,Image,0.2,3,120,1
run_11_repetition_3,TODO,Image,0.2,3,120,2
run_12_repetition_3,TODO,Image,0.5,1,120,1
run_13_repetition_3,TODO,Image,0.5,1,120,2
run_14_repetition_3,TODO,Image,0.5,2,120,1
run_15_repetition_3,TODO,Image,0.5,2,120,2
run_16_repetition_3,TODO,Image,0.5,3,120,1
run_17_repetition_3,TODO,Image,0.5,3,120,2
run_18_repetition_3,TODO,Image,1.0,1,120,1
run_19_repetition_3,TODO,Image,1.0,1,120,2
run_20_repetition_3,TODO,Image,1.0,2,120,1
run_21_repetition_3,TODO,Image,1.0,2,120,2
run_22_repetition_3,TODO,Image,1.0,3,120,1
run_23_repetition_3,TODO,Image,1.0,3,120,2
run_24_repetition_3,TODO,Pose,0.1,1,120,1
run_25_repetition_3,TODO,Pose,0.1,1,120,2
run_26_repetition_3,TODO,Pose,0.1,2,120,1
run_27_repetition_3,TODO,Pose,0.1,2,120,2
run_28_repetition_3,TODO,Pose,0.1,3,120,1
run_29_repetition_3,TODO,Pose,0.1,3,120,2
run_30_repetition_3,TODO,Pose,0.2,1,120,1
run_31_repetition_3,TODO,Pose,0.2,1,120,2
run_32_repetition_3,TODO,Pose,0.2,2,120,1
run_33_repetition_3,TODO,Pose,0.2,2,120,2
run_34_repetition_3,TODO,Pose,0.2,3,120,1
run_35_repetition_3,TODO,Pose,0.2,3,120,2
run_36_repetition_3,TODO,Pose,0.5,1,120,1
run_37_repetition_3,TODO,Pose,0.5,1,120,2
run_38_repetition_3,TODO,Pose,0.5,2,120,1
run_39_repetition_3,TODO,Pose,0.5,2,120,2
run_40_repetition_3,TODO,Pose,0.5,3,120,1
run_41_repetition_3,TODO,Pose,0.5,3,120,2
run_42_repetition_3,TODO,Pose,1.0,1,120,1
run_43_repetition_3,TODO,Pose,1.0,1,120,2
run_44_repetition_3,TODO,Pose,1.0,2,120,1
run_45_repetition_3,TODO,Pose,1.0,2,120,2
run_46_repetition_3,TODO,Pose,1.0,3,120,1
run_47_repetition_3,TODO,Pose,1.0,3,120,2
run_48_repetition_3,TODO,PointCloud,0.1,1,120,1
run_49_repetition_3,TODO,PointCloud,0.1,1,120,2
run_50_repetition_3,TODO,PointCloud,0.1,2,120,1
run_51_repetition_3,TODO,PointCloud,0.1,2,120,2
run_52_repetition_3,TODO,PointCloud,0.1,3,120,1
run_53_repetition_3,TODO,PointCloud,0.1,3,120,2
run_54_repetition_3,TODO,PointCloud,0.2,1,120,1
run_55_repetition_3,TODO,PointCloud,0.2,1,120,2
run_56_repetition_3,TODO,PointCloud,0.2,2,120,1
run_57_repetition_3,TODO,PointCloud,0.2,2,120,2
run_58_repetition_3,TODO,PointCloud,0.2,3,120,1
run_59_repetition_3,TODO,PointCloud,0.2,3,120,2
run_60_repetition_3,TODO,PointCloud,0.5,1,120,1
run_61_repetition_3,TODO,PointCloud,0.5,1,120,2
run_62_repetition_3,TODO,PointCloud,0.5,2,120,1
run_63_repetition_3,TODO,PointCloud,0.5,2,120,2
run_64_repetition_3,TODO,PointCloud,0.5,3,120,1
run_65_repetition_3,TODO,PointCloud,0.5,3,120,2
run_66_repetition_3,TODO,PointCloud,1.0,1,120,1
run_67_repetition_3,TODO,PointCloud,1.0,1,120,2
run_68_repetition_3,TODO,PointCloud,1.0,2,120,1
run_69_repetition_3,TODO,PointCloud,1.0,2,120,2
run_70_repetition_3,TODO,PointCloud,1.0,3,120,1
run_71_repetition_3,TODO,PointCloud,1.0,3,120,2
run_72_repetition_3,TODO,PointCloud2,0.1,1,120,1
run_73_repetition_3,TODO,PointCloud2,0.1,1,120,2
run_74_repetition_3,TODO,PointCloud2,0.1,2,120,1
run_75_repetition_3,TODO,PointCloud2,0.1,2,120,2
run_76_repetition_3,TODO,PointCloud2,0.1,3,120,1
run_77_repetition_3,TODO,PointCloud2,0.1,3,120,2
run_78_repetition_3,TODO,PointCloud2,0.2,1,120,1
run_79_repetition_3,TODO,PointCloud2,0.2,1,120,2
run_80_repetition_3,TODO,PointCloud2,0.2,2,120,1
run_81_repetition_3,TODO,PointCloud2,0.2,2,120,2
run_82_repetition_3,TODO,PointCloud2,0.2,3,120,1
run_83_repetition_3,TODO,PointCloud2,0.2,3,120,2
run_84_repetition_3,TODO,PointCloud2,0.5,1,120,1
run_85_repetition_3,TODO,PointCloud2,0.5,1,120,2
run_86_repetition_3,TODO,PointCloud2,0.5,2,120,1
run_87_repetition_3,TODO,PointCloud2,0.5,2,120,2
run_88_repetition_3,TODO,PointCloud2,0.5,3,120,1
run_89_repetition_3,TODO,PointCloud2,0.5,3,120,2
run_90_repetition_3,TODO,PointCloud2,1.0,1,120,1
run_91_repetition_3,TODO,PointCloud2,1.0,1,120,2
run_92_repetition_3,TODO,PointCloud2,1.0,2,120,1
run_93_repetition_3,TODO,PointCloud2,1.0,2,120,2
run_94_repetition_3,TODO,PointCloud2,1.0,3,120,1
run_95_repetition_3,TODO,PointCloud2,1.0,3,120,2
run_96_repetition_3,TODO,Imu,0.1,1,120,1
run_97_repetition_3,TODO,Imu,0.1,1,120,2
run_98_repetition_3,TODO,Imu,0.1,2,120,1
run_99_repetition_3,TODO,Imu,0.1,2,120,2
run_100_repetition_3,TODO,Imu,0.1,3,120,1
run_101_repetition_3,TODO,Imu,0.1,3,120,2
run_102_repetition_3,TODO,Imu,0.2,1,120,1
run_103_repetition_3,TODO,Imu,0.2,1,120,2
run_104_repetition_3,TODO,Imu,0.2,2,120,1
run_105_repetition_3,TODO,Imu,0.2,2,120,2
run_106_repetition_3,TODO,Imu,0.2,3,120,1
run_107_repetition_3,TODO,Imu,0.2,3,120,2
run_108_repetition_3,TODO,Imu,0.5,1,120,1
run_109_repetition_3,TODO,Imu,0.5,1,120,2
run_110_repetition_3,TODO,Imu,0.5,2,120,1
run_111_repetition_3,TODO,Imu,0.5,2,120,2
run_112_repetition_3,TODO,Imu,0.5,3,120,1
run_113_repetition_3,TODO,Imu,0.5,3,120,2
run_114_repetition_3,TODO,Imu,1.0,1,120,1
run_115_repetition_3,TODO,Imu,1.0,1,120,2
run_116_repetition_3,TODO,Imu,1.0,2,120,1
run_117_repetition_3,TODO,Imu,1.0,2,120,2
run_118_repetition_3,TODO,Imu,1.0,3,120,1
run_119_repetition_3,TODO,Imu,1.0,3,120,2
run_120_repetition_3,TODO,String,0.1,1,120,1
run_121_repetition_3,TODO,String,0.1,1,120,2
run_122_repetition_3,TODO,String,0.1,2,120,1
run_123_repetition_3,TODO,String,0.1,2,120,2
run_124_repetition_3,TODO,String,0.1,3,120,1
run_125_repetition_3,TODO,String,0.1,3,120,2
run_126_repetition_3,TODO,String,0.2,1,120,1
run_127_repetition_3,TODO,String,0.2,1,120,2
run_128_repetition_3,TODO,String,0.2,2,120,1
run_129_repetition_3,TODO,String,0.2,2,120,2
run_130_repetition_3,TODO,String,0.2,3,120,1
run_131_repetition_3,TODO,String,0.2,3,120,2
run_132_repetition_3,TODO,String,0.5,1,120,1
run_133_repetition_3,TODO,String,0.5,1,120,2
run_134_repetition_3,TODO,String,0.5,2,120,1
run_135_repetition_3,TODO,String,0.5,2,120,2
run_136_repetition_3,TODO,String,0.5,3,120,1
run_137_repetition_3,TODO,String,0.5,3,120,2
run_138_repetition_3,TODO,String,1.0,1,120,1
run_139_repetition_3,TODO,String,1.0,1,120,2
run_140_repetition_3,TODO,String,1.0,2,120,1
run_141_repetition_3,TODO,String,1.0,2,120,2
run_142_repetition_3,TODO,String,1.0,3,120,1
run_143_repetition_3,TODO,String,1.0,3,120,2
run_144_repetition_3,TODO,PoseStamped,0.1,1,120,1
run_145_repetition_3,TODO,PoseStamped,0.1,1,120,2
run_146_repetition_3,TODO,PoseStamped,0.1,2,120,1
run_147_repetition_3,TODO,PoseStamped,0.1,2,120,2
run_148_repetition_3,TODO,PoseStamped,0.1,3,120,1
run_149_repetition_3,TODO,PoseStamped,0.1,3,120,2
run_150_repetition_3,TODO,PoseStamped,0.2,1,120,1
run_151_repetition_3,TODO,PoseStamped,0.2,1,120,2
run_152_repetition_3,TODO,PoseStamped,0.2,2,120,1
run_153_repetition_3,TODO,PoseStamped,0.2,2,120,2
run_154_repetition_3,TODO,PoseStamped,0.2,3,120,1
run_155_repetition_3,TODO,PoseStamped,0.2,3,120,2
run_156_repetition_3,TODO,PoseStamped,0.5,1,120,1
run_157_repetition_3,TODO,PoseStamped,0.5,1,120,2
run_158_repetition_3,TODO,PoseStamped,0.5,2,120,1
run_159_repetition_3,TODO,PoseStamped,0.5,2,120,2
run_160_repetition_3,TODO,PoseStamped,0.5,3,120,1
run_161_repetition_3,TODO,PoseStamped,0.5,3,120,2
run_162_repetition_3,TODO,PoseStamped,1.0,1,120,1
run_163_repetition_3,TODO,PoseStamped,1.0,1,120,2
run_164_repetition_3,TODO,PoseStamped,1.0,2,120,1
run_165_repetition_3,TODO,PoseStamped,1.0,2,120,2
run_166_repetition_3,TODO,PoseStamped,1.0,3,120,1
run_167_repetition_3,TODO,PoseStamped,1.0,3,120,2
run_168_repetition_3,TODO,LaserScan,0.1,1,120,1
run_169_repetition_3,TODO,LaserScan,0.1,1,120,2
run_170_repetition_3,TODO,LaserScan,0.1,2,120,1
run_171_repetition_3,TODO,LaserScan,0.1,2,120,2
run_172_repetition_3,TODO,LaserScan,0.1,3,120,1
run_173_repetition_3,TODO,LaserScan,0.1,3,120,2
run_174_repetition_3,TODO,LaserScan,0.2,1,120,1
run_175_repetition_3,TODO,LaserScan,0.2,1,120,2
run_176_repetition_3,TODO,LaserScan,0.2,2,120,1
run_177_repetition_3,TODO,LaserScan,0.2,2,120,2
run_178_repetition_3,TODO,LaserScan,0.2,3,120,1
run_179_repetition_3,TODO,LaserScan,0.2,3,120,2
run_180_repetition_3,TODO,LaserScan,0.5,1,120,1
run_181_repetition_3,TODO,LaserScan,0.5,1,120,2
run_182_repetition_3,TODO,LaserScan,0.5,2,120,1
run_183_repetition_3,TODO,LaserScan,0.5,2,120,2
run_184_repetition_3,TODO,LaserScan,0.5,3,120,1
run_185_repetition_3,TODO,LaserScan,0.5,3,120,2
run_186_repetition_3,TODO,LaserScan,1.0,1,120,1
run_187_repetition_3,TODO,LaserScan,1.0,1,120,2
run_188_repetition_3,TODO,LaserScan,1.0,2,120,1
run_189_repetition_3,TODO,LaserScan,1.0,2,120,2
run_190_repetition_3,TODO,LaserScan,1.0,3,120,1
run_191_repetition_3,TODO,LaserScan,1.0,3,120,2
run_192_repetition_3,TODO,Float64,0.1,1,120,1
run_193_repetition_3,TODO,Float64,0.1,1,120,2
run_194_repetition_3,TODO,Float64,0.1,2,120,1
run_195_repetition_3,TODO,Float64,0.1,2,120,2
run_196_repetition_3,TODO,Float64,0.1,3,120,1
run_197_repetition_3,TODO,Float64,0.1,3,120,2
run_198_repetition_3,TODO,Float64,0.2,1,120,1
run_199_repetition_3,TODO,Float64,0.2,1,120,2
run_200_repetition_3,TODO,Float64,0.2,2,120,1
run_201_repetition_3,TODO,Float64,0.2,2,120,2
run_202_repetition_3,TODO,Float64,0.2,3,120,1
run_203_repetition_3,TODO,Float64,0.2,3,120,2
run_204_repetition_3,TODO,Float64,0.5,1,120,1
run_205_repetition_3,TODO,Float64,0.5,1,120,2
run_206_repetition_3,TODO,Float64,0.5,2,120,1
run_207_repetition_3,TODO,Float64,0.5,2,120,2
run_208_repetition_3,TODO,Float64,0.5,3,120,1
run_209_repetition_3,TODO,Float64,0.5,3,120,2
run_210_repetition_3,TODO,Float64,1.0,1,120,1
run_211_repetition_3,TODO,Float64,1.0,1,120,2
run_212_repetition_3,TODO,Float64,1.0,2,120,1
run_213_repetition_3,TODO,Float64,1.0,2,120,2
run_214_repetition_3,TODO,Float64,1.0,3,120,1
run_215_repetition_3,TODO,Float64,1.0,3,120,2
run_216_repetition_3,TODO,Float32,0.1,1,120,1
run_217_repetition_3,TODO,Float32,0.1,1,120,2
run_218_repetition_3,TODO,Float32,0.1,2,120,1
run_219_repetition_3,TODO,Float32,0.1,2,120,2
run_220_repetition_3,TODO,Float32,0.1,3,120,1
run_221_repetition_3,TODO,Float32,0.1,3,120,2
run_222_repetition_3,TODO,Float32,0.2,1,120,1
run_223_repetition_3,TODO,Float32,0.2,1,120,2
run_224_repetition_3,TODO,Float32,0.2,2,120,1
run_225_repetition_3,TODO,Float32,0.2,2,120,2
run_226_repetition_3,TODO,Float32,0.2,3,120,1
run_227_repetition_3,TODO,Float32,0.2,3,120,2
run_228_repetition_3,TODO,Float32,0.5,1,120,1
run_229_repetition_3,TODO,Float32,0.5,1,120,2
run_230_repetition_3,TODO,Float32,0.5,2,120,1
run_231_repetition_3,TODO,Float32,0.5,2,120,2
run_232_repetition_3,TODO,Float32,0.5,3,120,1
run_233_repetition_3,TODO,Float32,0.5,3,120,2
run_234_repetition_3,TODO,Float32,1.0,1,120,1
run_235_repetition_3,TODO,Float32,1.0,1,120,2
run_236_repetition_3,TODO,Float32,1.0,2,120,1
run_237_repetition_3,TODO,Float32,1.0,2,120,2
run_238_repetition_3,TODO,Float32,1.0,3,120,1
run_239_repetition_3,TODO,Float32,1.0,3,120,2
run_240_repetition_3,TODO,Vector3,0.1,1,120,1
run_241_repetition_3,TODO,Vector3,0.1,1,120,2
run_242_repetition_3,TODO,Vector3,0.1,2,120,1
run_243_repetition_3,TODO,Vector3,0.1,2,120,2
run_244_repetition_3,TODO,Vector3,0.1,3,120,1
run_245_repetition_3,TODO,Vector3,0.1,3,120,2
run_246_repetition_3,TODO,Vector3,0.2,1,120,1
run_247_repetition_3,TODO,Vector3,0.2,1,120,2
run_248_repetition_3,TODO,Vector3,0.2,2,120,1
run_249_repetition_3,TODO,Vector3,0.2,2,120,2
run_250_repetition_3,TODO,Vector3,0.2,3,120,1
run_251_repetition_3,TODO,Vector3,0.2,3,120,2
run_252_repetition_3,TODO,Vector3,0.5,1,120,1
run_253_repetition_3,TODO,Vector3,0.5,1,120,2
run_254_repetition_3,TODO,Vector3,0.5,2,120,1
run_255_repetition_3,TODO,Vector3,0.5,2,120,2
run_256_repetition_3,TODO,Vector3,0.5,3,120,1
run_257_repetition_3,TODO,Vector3,0.5,3,120,2
run_258_repetition_3,TODO,Vector3,1.0,1,120,1
run_259_repetition_3,TODO,Vector3,1.0,1,120,2
run_260_repetition_3,TODO,Vector3,1.0,2,120,1
run_261_repetition_3,TODO,Vector3,1.0,2,120,2
run_262_repetition_3,TODO,Vector3,1.0,3,120,1
run_263_repetition_3,TODO,Vector3,1.0,3,120,2
run_264_repetition_3,TODO,Float64MultiArray,0.1,1,120,1
run_265_repetition_3,TODO,Float64MultiArray,0.1,1,120,2
run_266_repetition_3,TODO,Float64MultiArray,0.1,2,120,1
run_267_repetition_3,TODO,Float64MultiArray,0.1,2,120,2
run_268_repetition_3,TODO,Float64MultiArray,0.1,3,120,1
run_269_repetition_3,TODO,Float64MultiArray,0.1,3,120,2
run_270_repetition_3,TODO,Float64MultiArray,0.2,1,120,1
run_271_repetition_3,TODO,Float64MultiArray,0.2,1,120,2
run_272_repetition_3,TODO,Float64MultiArray,0.2,2,120,1
run_273_repetition_3,TODO,Float64MultiArray,0.2,2,120,2
run_274_repetition_3,TODO,Float64MultiArray,0.2,3,120,1
run_275_repetition_3,TODO,Float64MultiArray,0.2,3,120,2
run_276_repetition_3,TODO,Float64MultiArray,0.5,1,120,1
run_277_repetition_3,TODO,Float64MultiArray,0.5,1,120,2
run_278_repetition_3,TODO,Float64MultiArray,0.5,2,120,1
run_279_repetition_3,TODO,Float64MultiArray,0.5,2,120,2
run_280_repetition_3,TODO,Float64MultiArray,0.5,3,120,1
run_281_repetition_3,TODO,Float64MultiArray,0.5,3,120,2
run_282_repetition_3,TODO,Float64MultiArray,1.0,1,120,1
run_283_repetition_3,TODO,Float64MultiArray,1.0,1,120,2
run_284_repetition_3,TODO,Float64MultiArray,1.0,2,120,1
run_285_repetition_3,TODO,Float64MultiArray,1.0,2,120,2
run_286_repetition_3,TODO,Float64MultiArray,1.0,3,120,1
run_287_repetition_3,TODO,Float64MultiArray,1.0,3,120,2
run_288_repetition_3,TODO,PoseWithCovariance,0.1,1,120,1
run_289_repetition_3,TODO,PoseWithCovariance,0.1,1,120,2
run_290_repetition_3,TODO,PoseWithCovariance,0.1,2,120,1
run_291_repetition_3,TODO,PoseWithCovariance,0.1,2,120,2
run_292_repetition_3,TODO,PoseWithCovariance,0.1,3,120,1
run_293_repetition_3,TODO,PoseWithCovariance,0.1,3,120,2
run_294_repetition_3,TODO,PoseWithCovariance,0.2,1,120,1
run_295_repetition_3,TODO,PoseWithCovariance,0.2,1,120,2
run_296_repetition_3,TODO,PoseWithCovariance,0.2,2,120,1
run_297_repetition_3,TODO,PoseWithCovariance,0.2,2,120,2
run_298_repetition_3,TODO,PoseWithCovariance,0.2,3,120,1
run_299_repetition_3,TODO,PoseWithCovariance,0.2,3,120,2
run_300_repetition_3,TODO,PoseWithCovariance,0.5,1,120,1
run_301_repetition_3,TODO,PoseWithCovariance,0.5,1,120,2
run_302_repetition_3,TODO,PoseWithCovariance,0.5,2,120,1
run_303_repetition_3,TODO,PoseWithCovariance,0.5,2,120,2
run_304_repetition_3,TODO,PoseWithCovariance,0.5,3,120,1
run_305_repetition_3,TODO,PoseWithCovariance,0.5,3,120,2
run_306_repetition_3,TODO,PoseWithCovariance,1.0,1,120,1
run_307_repetition_3,TODO,PoseWithCovariance,1.0,1,120,2
run_308_repetition_3,TODO,PoseWithCovariance,1.0,2,120,1
run_309_repetition_3,TODO,PoseWithCovariance,1.0,2,120,2
run_310_repetition_3,TODO,PoseWithCovariance,1.0,3,120,1
run_311_repetition_3,TODO,PoseWithCovariance,1.0,3,120,2
run_312_repetition_3,TODO,PoseWithCovarianceStamped,0.1,1,120,1
run_313_repetition_3,TODO,PoseWithCovarianceStamped,0.1,1,120,2
run_314_repetition_3,TODO,PoseWithCovarianceStamped,0.1,2,120,1
run_315_repetition_3,TODO,PoseWithCovarianceStamped,0.1,2,120,2
run_316_repetition_3,TODO,PoseWithCovarianceStamped,0.1,3,120,1
run_317_repetition_3,TODO,PoseWithCovarianceStamped,0.1,3,120,2
run_318_repetition_3,TODO,PoseWithCovarianceStamped,0.2,1,120,1
run_319_repetition_3,TODO,PoseWithCovarianceStamped,0.2,1,120,2
run_320_repetition_3,TODO,PoseWithCovarianceStamped,0.2,2,120,1
run_321_repetition_3,TODO,PoseWithCovarianceStamped,0.2,2,120,2
run_322_repetition_3,TODO,PoseWithCovarianceStamped,0.2,3,120,1
run_323_repetition_3,TODO,PoseWithCovarianceStamped,0.2,3,120,2
run_324_repetition_3,TODO,PoseWithCovarianceStamped,0.5,1,120,1
run_325_repetition_3,TODO,PoseWithCovarianceStamped,0.5,1,120,2
run_326_repetition_3,TODO,PoseWithCovarianceStamped,0.5,2,120,1
run_327_repetition_3,TODO,PoseWithCovarianceStamped,0.5,2,120,2
run_328_repetition_3,TODO,PoseWithCovarianceStamped,0.5,3,120,1
run_329_repetition_3,TODO,PoseWithCovarianceStamped,0.5,3,120,2
run_330_repetition_3,TODO,PoseWithCovarianceStamped,1.0,1,120,1
run_331_repetition_3,TODO,PoseWithCovarianceStamped,1.0,1,120,2
run_332_repetition_3,TODO,PoseWithCovarianceStamped,1.0,2,120,1
run_333_repetition_3,TODO,PoseWithCovarianceStamped,1.0,2,120,2
run_334_repetition_3,TODO,PoseWithCovarianceStamped,1.0,3,120,1
run_335_repetition_3,TODO,PoseWithCovarianceStamped,1.0,3,120,2
run_336_repetition_3,TODO,Int32,0.1,1,120,1
run_337_repetition_3,TODO,Int32,0.1,1,120,2
run_338_repetition_3,TODO,Int32,0.1,2,120,1
run_339_repetition_3,TODO,Int32,0.1,2,120,2
run_340_repetition_3,TODO,Int32,0.1,3,120,1
run_341_repetition_3,TODO,Int32,0.1,3,120,2
run_342_repetition_3,TODO,Int32,0.2,1,120,1
run_343_repetition_3,TODO,Int32,0.2,1,120,2
run_344_repetition_3,TODO,Int32,0.2,2,120,1
run_345_repetition_3,TODO,Int32,0.2,2,120,2
run_346_repetition_3,TODO,Int32,0.2,3,120,1
run_347_repetition_3,TODO,Int32,0.2,3,120,2
run_348_repetition_3,TODO,Int32,0.5,1,120,1
run_349_repetition_3,TODO,Int32,0.5,1,120,2
run_350_repetition_3,TODO,Int32,0.5,2,120,1
run_351_repetition_3,TODO,Int32,0.5,2,120,2
run_352_repetition_3,TODO,Int32,0.5,3,120,1
run_353_repetition_3,TODO,Int32,0.5,3,120,2
run_354_repetition_3,TODO,Int32,1.0,1,120,1
run_355_repetition_3,TODO,Int32,1.0,1,120,2
run_356_repetition_3,TODO,Int32,1.0,2,120,1
run_357_repetition_3,TODO,Int32,1.0,2,120,2
run_358_repetition_3,TODO,Int32,1.0,3,120,1
run_359_repetition_3,TODO,Int32,1.0,3,120,2
run_0_repetition_4,TODO,Image,0.1,1,120,1
run_1_repetition_4,TODO,Image,0.1,1,120,2
run_2_repetition_4,TODO,Image,0.1,2,120,1
run_3_repetition_4,TODO,Image,0.1,2,120,2
run_4_repetition_4,TODO,Image,0.1,3,120,1
run_5_repetition_4,TODO,Image,0.1,3,120,2
run_6_repetition_4,TODO,Image,0.2,1,120,1
run_7_repetition_4,TODO,Image,0.2,1,120,2
run_8_repetition_4,TODO,Image,0.2,2,120,1
run_9_repetition_4,TODO,Image,0.2,2,120,2
run_10_repetition_4,TODO,Image,0.2,3,120,1
run_11_repetition_4,TODO,Image,0.2,3,120,2
run_12_repetition_4,TODO,Image,0.5,1,120,1
run_13_repetition_4,TODO,Image,0.5,1,120,2
run_14_repetition_4,TODO,Image,0.5,2,120,1
run_15_repetition_4,TODO,Image,0.5,2,120,2
run_16_repetition_4,TODO,Image,0.5,3,120,1
run_17_repetition_4,TODO,Image,0.5,3,120,2
run_18_repetition_4,TODO,Image,1.0,1,120,1
run_19_repetition_4,TODO,Image,1.0,1,120,2
run_20_repetition_4,TODO,Image,1.0,2,120,1
run_21_repetition_4,TODO,Image,1.0,2,120,2
run_22_repetition_4,TODO,Image,1.0,3,120,1
run_23_repetition_4,TODO,Image,1.0,3,120,2
run_24_repetition_4,TODO,Pose,0.1,1,120,1
run_25_repetition_4,TODO,Pose,0.1,1,120,2
run_26_repetition_4,TODO,Pose,0.1,2,120,1
run_27_repetition_4,TODO,Pose,0.1,2,120,2
run_28_repetition_4,TODO,Pose,0.1,3,120,1
run_29_repetition_4,TODO,Pose,0.1,3,120,2
run_30_repetition_4,TODO,Pose,0.2,1,120,1
run_31_repetition_4,TODO,Pose,0.2,1,120,2
run_32_repetition_4,TODO,Pose,0.2,2,120,1
run_33_repetition_4,TODO,Pose,0.2,2,120,2
