ID,Name,FullName,URL,Description,Size(KB),Created,Updated,Language,Forks,Msg Type,RobotType,Manipulation,Cardinality,Goal,Field,Msg Type Clean
R149,kobuki_ros,kobuki-base/kobuki_ros,https://github.com/kobuki-base/kobuki_ros,"ROS2 runtime libraries, nodes and launchers for the Kobuki",8107.0,2020-01-14T05:30:48Z,2024-05-17T06:54:03Z,C++,26.0,geometry_msgs::msg::Twist and kobuki_ros_interfaces::msg::BumperEvent and kobuki_ros_interfaces::msg::ButtonEvent and kobuki_ros_interfaces::msg::CliffEvent and kobuki_ros_interfaces::msg::ControllerInfo and kobuki_ros_interfaces::msg::DigitalInputEvent and kobuki_ros_interfaces::msg::DigitalOutput and kobuki_ros_interfaces::msg::DockInfraRed and kobuki_ros_interfaces::msg::ExternalPower and kobuki_ros_interfaces::msg::KeyboardInput and kobuki_ros_interfaces::msg::Led and kobuki_ros_interfaces::msg::MotorPower and kobuki_ros_interfaces::msg::PowerSystemEvent and kobuki_ros_interfaces::msg::RobotStateEvent and kobuki_ros_interfaces::msg::SensorState and kobuki_ros_interfaces::msg::Sound and kobuki_ros_interfaces::msg::VersionInfo and kobuki_ros_interfaces::msg::WheelDropEvent and nav_msgs::msg::Odometry and sensor_msgs::msg::BatteryState and sensor_msgs::msg::Imu and sensor_msgs::msg::JointState and sensor_msgs::msg::PointCloud2 and std_msgs::msg::Empty and std_msgs::msg::Int16MultiArray and std_msgs::msg::String,Grounded,NO,Single,Driver and Testing/Benchmarking,Education,Twist and BumperEvent and ButtonEvent and CliffEvent and ControllerInfo and DigitalInputEvent and DigitalOutput and DockInfraRed and ExternalPower and KeyboardInput and Led and MotorPower and PowerSystemEvent and RobotStateEvent and SensorState and Sound and VersionInfo and WheelDropEvent and Odometry and BatteryState and Imu and JointState and PointCloud2 and Empty and Int16MultiArray and String
R15,bluespace_ai_xsens_ros_mti_driver,bluespace-ai/bluespace_ai_xsens_ros_mti_driver,https://github.com/bluespace-ai/bluespace_ai_xsens_ros_mti_driver,xsens ros2 driver,5556.0,2021-04-30T22:04:04Z,2024-06-10T09:59:41Z,C++,56.0,geometry_msgs::msg::QuaternionStamped and geometry_msgs::msg::TwistStamped and geometry_msgs::msg::Vector3Stamped and sensor_msgs::msg::FluidPressure and sensor_msgs::msg::Imu and sensor_msgs::msg::MagneticField and sensor_msgs::msg::NavSatFix and sensor_msgs::msg::Temperature and sensor_msgs::msg::TimeReference,,,Single,Driver,,QuaternionStamped and TwistStamped and Vector3Stamped and FluidPressure and Imu and MagneticField and NavSatFix and Temperature and TimeReference
R151,ros2_kitti_publishers,umtclskn/ros2_kitti_publishers,https://github.com/umtclskn/ros2_kitti_publishers,Sample ROS2 publisher application that transforms and publishes the Kitti dataset into the ROS2 messages.,7275.0,2021-02-01T20:21:14Z,2024-07-01T20:34:41Z,C++,14.0,sensor_msgs::msg::Image and sensor_msgs::msg::Imu and sensor_msgs::msg::NavSatFix and sensor_msgs::msg::PointCloud2 and visualization_msgs::msg::MarkerArray,,,,Visualization,Autonomous Vehicle,Image and Imu and NavSatFix and PointCloud2 and MarkerArray
R154,roverrobotics_ros2,RoverRobotics-archive/roverrobotics_ros2,https://github.com/RoverRobotics-archive/roverrobotics_ros2,Packages for running an OpenRover robot on ROS2,10600.0,2019-04-05T19:59:10Z,2024-05-06T06:29:24Z,C++,11.0,geometry_msgs::msg::Twist and msg::RawCommand and msg::RawData and msg::RawMotorCommand and nav_msgs::msg::Odometry and rover_msgs::msg::RawCommand and rover_msgs::msg::RawData and rover_msgs::msg::RawMotorCommand,Grounded,NO,Single,Driver and Simulation,Rescue,Twist and RawCommand and RawData and RawMotorCommand and Odometry and RawCommand and RawData and RawMotorCommand
R159,orca4,clydemcqueen/orca4,https://github.com/clydemcqueen/orca4,"ROS2 AUV based on the BlueROV2, ArduSub and Navigation2",6903.0,2022-06-17T17:19:28Z,2024-07-05T00:15:38Z,C++,17.0,geographic_msgs::msg::GeoPoseStamped and geometry_msgs::msg::PoseStamped and geometry_msgs::msg::Twist and mavros_msgs::msg::OverrideRCIn and mavros_msgs::msg::State and nav_msgs::msg::Odometry and nav_msgs::msg::Path and orca_msgs::msg::Motion and sensor_msgs::msg::CameraInfo,Aquatic,NO,Single,Driver and Navigation and Simulation,Rescue,GeoPoseStamped and PoseStamped and Twist and OverrideRCIn and State and Odometry and Path and Motion and CameraInfo
R170,ros2_computer_vision,jmguerreroh/ros2_computer_vision,https://github.com/jmguerreroh/ros2_computer_vision,Material URJC Robotics Software Engineering Degree - Computer Vision. This project contains code examples for Computer Vision using C++ & OpenCV & PCL in ROS2,213238.0,2022-01-20T08:45:38Z,2024-07-02T15:22:35Z,Python,13.0,sensor_msgs::msg::Image and sensor_msgs::msg::PointCloud2,Grounded,,Single,Education and Navigation and Simulation,,Image and PointCloud2
R172,reference-system,ros-realtime/reference-system,https://github.com/ros-realtime/reference-system,A reference system that simulates real-world systems in order to more fairly compare various configurations of executors and other settings,21621.0,2021-08-27T15:12:57Z,2024-06-20T00:39:02Z,C++,27.0,message_t,,,,Testing/Benchmarking,,message_t
R182,orca3,clydemcqueen/orca3,https://github.com/clydemcqueen/orca3,ROS2 AUV based on the BlueRobotics BlueROV2 and Navigation2,5104.0,2020-10-11T14:17:52Z,2024-07-05T00:14:22Z,C++,14.0,fiducial_vlam_msgs::msg::Map and geometry_msgs::msg::PoseStamped and geometry_msgs::msg::Twist and h264_msgs::msg::Packet and nav_msgs::msg::Odometry and nav_msgs::msg::Path and orb_slam2_ros::msg::Status and orca_msgs::msg::Barometer and orca_msgs::msg::CameraTilt and orca_msgs::msg::Depth and orca_msgs::msg::Lights and orca_msgs::msg::Motion and orca_msgs::msg::Pid and orca_msgs::msg::Status and orca_msgs::msg::Teleop and orca_msgs::msg::Thrust and sensor_msgs::msg::CameraInfo and sensor_msgs::msg::Image and sensor_msgs::msg::Joy,Aquatic,NO,Single,Driver and Navigation and Simulation,Rescue,Map and PoseStamped and Twist and Packet and Odometry and Path and Status and Barometer and CameraTilt and Depth and Lights and Motion and Pid and Status and Teleop and Thrust and CameraInfo and Image and Joy
R186,sjtu_drone,NovoG93/sjtu_drone,https://github.com/NovoG93/sjtu_drone,ROS/ ROS 2 Gazebo quadcopter simulator.,8386.0,2021-09-08T09:41:33Z,2024-06-30T02:30:28Z,Python,55.0,geometry_msgs::msg::Pose and geometry_msgs::msg::Twist and nav_msgs::msg::Odometry and sensor_msgs::msg::Imu and std_msgs::msg::Bool and std_msgs::msg::Empty and std_msgs::msg::Int8 and std_msgs::msg::String,Aerial,NO,Single,Simulation,,Pose and Twist and Odometry and Imu and Bool and Empty and Int8 and String
R199,autoware.universe,autowarefoundation/autoware.universe,https://github.com/autowarefoundation/autoware.universe,,1880416.0,2021-11-19T02:59:37Z,2024-07-05T11:49:33Z,C++,566.0,AccelWithCovarianceStamped and ActuationCommandStamped and ActuationStatusStamped and AutoModeStatus and AutowareEngage and AutowareState and Availability and AvoidanceDebugMsgArray and Bool and BoolStamped and CalibrationStatus and CameraInfo and Cloud2 and ClusterMsgType and CommandSourceMode and CompressedImage and Control and ControlModeReport and ControlValidatorStatus and CooperateStatusArray and DetectedObjects and DetectedObjectsWithFeature and DiagGraphStatus and DiagGraphStruct and DiagnosticArray and DiagnosticStatus and DoorStatusArray and DrivingMonitorStamped and DummyObject and Emergency and Engage and EngageMsg and ErrorStamped and ExpandStopRange and ExternalControlCommand and ExternalGearShift and ExternalHeartbeat and ExternalTurnSignal and Float32 and Float32Array and Float32MultiArray and Float32MultiArrayStamped and Float32Stamped and Float64Stamped and GateMode and GearCommand and GearReport and GeoPoseWithCovariance and HADMapBin and HazardLightsCommand and HazardLightsReport and HazardStatusStamped and Heartbeat and Image and Imu and InfrastructureCommandArray and InitializationState and InputType and Int32 and Int32Stamped and InternalGearShift and InternalHazardSignal and InternalHeartbeat and InternalTurnSignal and IsFilterActivated and LaneletMapBin and LaneletRoute and LocalizationInitializationState and MRMState and Marker and MarkerArray and MessageT and MessageType and MetricArray and MetricArrayMsg and MissionRemainingDistanceTime and ModeChangeAvailable and ModeChangeBase::DebugInfo and MotionState and MrmBehaviorStatus and MrmState and Msg2D and Msg3D and MsgT and NewSignalArrayType and Objects and OccupancyGrid and Odometry and OperationModeAvailability and OperationModeState and OutputT and OutputType and ParticleArray and Path and PathWithLaneId and PlanningFactorArray and PlanningValidatorStatus and PointCloud2 and PointCloudMsgType and PolygonStamped and PoseArray and PoseCovStamped and PoseStamped and PoseWithCovariance and PoseWithCovarianceStamped and PoseWithUuidStamped and PredictedObjects and PrimeMsgT and PublishedTime and RadarScan and RadarTracks and RerouteAvailability and ResourceUsageReport and RosMsgType<TypeIndex and RouteState and SelectorModeMsg and ServiceLog and SimulationEvents and Steering and SteeringFactorArray and SteeringReport and StopSpeedExceeded and String and StringStamped and T and TFMessage and TrackedObjects and TrafficLightArray and TrafficLightGroupArray and TrafficLightRoiArray and TrafficSignalArray and Trajectory and TurnIndicatorsCommand and TurnIndicatorsReport and TwistCovStamped and TwistStamped and TwistWithCovarianceStamped and UserDefinedValue and Vector3Stamped and VehicleEmergencyStamped and VehicleOdometry and VelocityFactorArray and VelocityLimit and VelocityLimitClearCommand and VelocityReport and VirtualTrafficLightStateArray and autoware::universe_utils::ProcessingTimeDetail and autoware_adapi_v1_msgs::msg::DiagGraphStatus and autoware_adapi_v1_msgs::msg::DiagGraphStruct and autoware_adapi_v1_msgs::msg::MrmState and autoware_control_msgs::msg::Control and autoware_control_msgs::msg::ControlHorizon and autoware_control_msgs::msg::Lateral and autoware_internal_debug_msgs::msg::BoolStamped and autoware_internal_debug_msgs::msg::Float32MultiArrayStamped and autoware_internal_debug_msgs::msg::Float32Stamped and autoware_internal_debug_msgs::msg::Float64MultiArrayStamped and autoware_internal_debug_msgs::msg::Float64Stamped and autoware_internal_debug_msgs::msg::Int32Stamped and autoware_internal_debug_msgs::msg::StringStamped and autoware_internal_msgs::msg::MissionRemainingDistanceTime and autoware_internal_msgs::msg::PublishedTime and autoware_internal_planning_msgs::msg::PathWithLaneId and autoware_map_msgs::msg::LaneletMapBin and autoware_map_msgs::msg::PointCloudMapMetaData and autoware_perception_msgs::msg::DetectedObjects and autoware_perception_msgs::msg::PredictedObjects and autoware_perception_msgs::msg::TrackedObjects and autoware_perception_msgs::msg::TrafficLightGroup and autoware_perception_msgs::msg::TrafficLightGroupArray and autoware_planning_msgs::msg::LaneletRoute and autoware_planning_msgs::msg::Path and autoware_planning_msgs::msg::Trajectory and autoware_sensing_msgs::msg::GnssInsOrientationStamped and autoware_vehicle_msgs::msg::Engage and autoware_vehicle_msgs::msg::GearCommand and autoware_vehicle_msgs::msg::GearReport and autoware_vehicle_msgs::msg::HazardLightsCommand and autoware_vehicle_msgs::msg::HazardLightsReport and autoware_vehicle_msgs::msg::SteeringReport and autoware_vehicle_msgs::msg::TurnIndicatorsReport and autoware_vehicle_msgs::msg::VelocityReport and diagnostic_msgs::msg::DiagnosticArray and diagnostic_msgs::msg::DiagnosticStatus and geometry_msgs::msg::AccelWithCovarianceStamped and geometry_msgs::msg::PolygonStamped and geometry_msgs::msg::PoseArray and geometry_msgs::msg::PoseStamped and geometry_msgs::msg::PoseWithCovarianceStamped and geometry_msgs::msg::TwistStamped and geometry_msgs::msg::TwistWithCovarianceStamped and grid_map_msgs::msg::GridMap and nav_msgs::msg::OccupancyGrid and nav_msgs::msg::Odometry and rosgraph_msgs::msg::Clock and sensor_msgs::msg::CameraInfo and sensor_msgs::msg::CompressedImage and sensor_msgs::msg::Image and sensor_msgs::msg::Imu and sensor_msgs::msg::NavSatFix and sensor_msgs::msg::PointCloud2 and std_msgs::msg::Bool and std_msgs::msg::Float32 and std_msgs::msg::Float64 and std_msgs::msg::Header and std_msgs::msg::String and tf2_msgs::msg::TFMessage and tier4_control_msgs::msg::GateMode and tier4_debug_msgs::msg::BoolStamped and tier4_debug_msgs::msg::Float32Stamped and tier4_debug_msgs::msg::Float64Stamped and tier4_external_api_msgs::msg::ControlCommandStamped and tier4_external_api_msgs::msg::CpuUsage and tier4_external_api_msgs::msg::Emergency and tier4_external_api_msgs::msg::GearShiftStamped and tier4_external_api_msgs::msg::Heartbeat and tier4_external_api_msgs::msg::MapHash and tier4_external_api_msgs::msg::TurnSignalStamped and tier4_metric_msgs::msg::MetricArray and tier4_perception_msgs::msg::DetectedObjectsWithFeature and tier4_perception_msgs::msg::DynamicObjectArray and tier4_perception_msgs::msg::TrafficLightArray and tier4_perception_msgs::msg::TrafficLightRoiArray and tier4_planning_msgs::msg::Scenario and tier4_planning_msgs::msg::VelocityLimit and tier4_planning_msgs::msg::VelocityLimitClearCommand and tier4_simulation_msgs::msg::DummyObject and tier4_system_msgs::msg::EmergencyHoldingState and tier4_system_msgs::msg::MrmBehaviorStatus and tier4_system_msgs::msg::OperationModeAvailability and tier4_v2x_msgs::msg::InfrastructureCommandArray and type and typename SpecT::Message and universe_utils::ProcessingTimeDetail and visualization_msgs::msg::Marker and visualization_msgs::msg::MarkerArray,Grounded,NO,,Navigation,Autonomous Vehicle,AccelWithCovarianceStamped and ActuationCommandStamped and ActuationStatusStamped and AutoModeStatus and AutowareEngage and AutowareState and Availability and AvoidanceDebugMsgArray and Bool and BoolStamped and CalibrationStatus and CameraInfo and Cloud2 and ClusterMsgType and CommandSourceMode and CompressedImage and Control and ControlModeReport and ControlValidatorStatus and CooperateStatusArray and DetectedObjects and DetectedObjectsWithFeature and DiagGraphStatus and DiagGraphStruct and DiagnosticArray and DiagnosticStatus and DoorStatusArray and DrivingMonitorStamped and DummyObject and Emergency and Engage and EngageMsg and ErrorStamped and ExpandStopRange and ExternalControlCommand and ExternalGearShift and ExternalHeartbeat and ExternalTurnSignal and Float32 and Float32Array and Float32MultiArray and Float32MultiArrayStamped and Float32Stamped and Float64Stamped and GateMode and GearCommand and GearReport and GeoPoseWithCovariance and HADMapBin and HazardLightsCommand and HazardLightsReport and HazardStatusStamped and Heartbeat and Image and Imu and InfrastructureCommandArray and InitializationState and InputType and Int32 and Int32Stamped and InternalGearShift and InternalHazardSignal and InternalHeartbeat and InternalTurnSignal and IsFilterActivated and LaneletMapBin and LaneletRoute and LocalizationInitializationState and MRMState and Marker and MarkerArray and MessageT and MessageType and MetricArray and MetricArrayMsg and MissionRemainingDistanceTime and ModeChangeAvailable and DebugInfo and MotionState and MrmBehaviorStatus and MrmState and Msg2D and Msg3D and MsgT and NewSignalArrayType and Objects and OccupancyGrid and Odometry and OperationModeAvailability and OperationModeState and OutputT and OutputType and ParticleArray and Path and PathWithLaneId and PlanningFactorArray and PlanningValidatorStatus and PointCloud2 and PointCloudMsgType and PolygonStamped and PoseArray and PoseCovStamped and PoseStamped and PoseWithCovariance and PoseWithCovarianceStamped and PoseWithUuidStamped and PredictedObjects and PrimeMsgT and PublishedTime and RadarScan and RadarTracks and RerouteAvailability and ResourceUsageReport and RosMsgType<TypeIndex and RouteState and SelectorModeMsg and ServiceLog and SimulationEvents and Steering and SteeringFactorArray and SteeringReport and StopSpeedExceeded and String and StringStamped and T and TFMessage and TrackedObjects and TrafficLightArray and TrafficLightGroupArray and TrafficLightRoiArray and TrafficSignalArray and Trajectory and TurnIndicatorsCommand and TurnIndicatorsReport and TwistCovStamped and TwistStamped and TwistWithCovarianceStamped and UserDefinedValue and Vector3Stamped and VehicleEmergencyStamped and VehicleOdometry and VelocityFactorArray and VelocityLimit and VelocityLimitClearCommand and VelocityReport and VirtualTrafficLightStateArray and ProcessingTimeDetail and DiagGraphStatus and DiagGraphStruct and MrmState and Control and ControlHorizon and Lateral and BoolStamped and Float32MultiArrayStamped and Float32Stamped and Float64MultiArrayStamped and Float64Stamped and Int32Stamped and StringStamped and MissionRemainingDistanceTime and PublishedTime and PathWithLaneId and LaneletMapBin and PointCloudMapMetaData and DetectedObjects and PredictedObjects and TrackedObjects and TrafficLightGroup and TrafficLightGroupArray and LaneletRoute and Path and Trajectory and GnssInsOrientationStamped and Engage and GearCommand and GearReport and HazardLightsCommand and HazardLightsReport and SteeringReport and TurnIndicatorsReport and VelocityReport and DiagnosticArray and DiagnosticStatus and AccelWithCovarianceStamped and PolygonStamped and PoseArray and PoseStamped and PoseWithCovarianceStamped and TwistStamped and TwistWithCovarianceStamped and GridMap and OccupancyGrid and Odometry and Clock and CameraInfo and CompressedImage and Image and Imu and NavSatFix and PointCloud2 and Bool and Float32 and Float64 and Header and String and TFMessage and GateMode and BoolStamped and Float32Stamped and Float64Stamped and ControlCommandStamped and CpuUsage and Emergency and GearShiftStamped and Heartbeat and MapHash and TurnSignalStamped and MetricArray and DetectedObjectsWithFeature and DynamicObjectArray and TrafficLightArray and TrafficLightRoiArray and Scenario and VelocityLimit and VelocityLimitClearCommand and DummyObject and EmergencyHoldingState and MrmBehaviorStatus and OperationModeAvailability and InfrastructureCommandArray and type and Message and ProcessingTimeDetail and Marker and MarkerArray
R201,SMACC2,robosoft-ai/SMACC2,https://github.com/robosoft-ai/SMACC2,"An Event-Driven, Asynchronous, Behavioral State Machine Library for ROS2 (Robotic Operating System) applications written in C++ ",43357.0,2020-09-30T18:19:36Z,2024-07-05T07:31:52Z,C++,36.0,MessageType and T and TMessage and bond::msg::Status and geometry_msgs::msg::PoseWithCovarianceStamped and geometry_msgs::msg::Twist and lifecycle_msgs::msg::TransitionEvent and nav_msgs::msg::Odometry and nav_msgs::msg::Path and sensor_msgs::msg::JointState and sensor_msgs::msg::Temperature and smacc2_msgs::msg::SmaccStateMachine and smacc2_msgs::msg::SmaccStatus and smacc2_msgs::msg::SmaccTransitionLogEntry and std_msgs::msg::Float32 and std_msgs::msg::String and visualization_msgs::msg::MarkerArray,,YES,Single,Driver and Manipulation,,MessageType and T and TMessage and Status and PoseWithCovarianceStamped and Twist and TransitionEvent and Odometry and Path and JointState and Temperature and SmaccStateMachine and SmaccStatus and SmaccTransitionLogEntry and Float32 and String and MarkerArray
R208,neuronbot2,Adlink-ROS/neuronbot2,https://github.com/Adlink-ROS/neuronbot2,"NeuronBot2 is the newest version of NeuronBot made by Adlink, which fully supports ROS1 and ROS2.",45213.0,2019-11-15T10:08:26Z,2024-07-05T03:36:10Z,Python,38.0,geometry_msgs::msg::Twist and nav_msgs::msg::Odometry and sensor_msgs::msg::Imu and sensor_msgs::msg::MagneticField,Grounded,NO,Single,Driver and Navigation,Autonomous Vehicle,Twist and Odometry and Imu and MagneticField
R212,oxts_ros2_driver,OxfordTechnicalSolutions/oxts_ros2_driver,https://github.com/OxfordTechnicalSolutions/oxts_ros2_driver,ROS2 driver for OxTS Inertial Navigation Systems,18033.0,2021-10-13T12:48:27Z,2024-06-18T02:41:28Z,C,14.0,Message and geometry_msgs::msg::PointStamped and geometry_msgs::msg::TwistStamped and nav_msgs::msg::Odometry and nav_msgs::msg::Path and oxts_msgs::msg::ImuBias and oxts_msgs::msg::LeverArm and oxts_msgs::msg::NavSatRef and oxts_msgs::msg::Ncom and sensor_msgs::msg::Imu and sensor_msgs::msg::NavSatFix and sensor_msgs::msg::TimeReference and std_msgs::msg::String,,NO,,Navigation and Driver,Autonomous Vehicle,Message and PointStamped and TwistStamped and Odometry and Path and ImuBias and LeverArm and NavSatRef and Ncom and Imu and NavSatFix and TimeReference and String
R24,ros2_canopen,ros-industrial/ros2_canopen,https://github.com/ros-industrial/ros2_canopen,CANopen driver framework for ROS2,39434.0,2022-03-28T08:30:05Z,2024-07-04T07:47:05Z,C++,52.0,ControllerCommandMsg and ControllerNMTStateMsg and ControllerStateMsg and canopen_interfaces::msg::COData and sensor_msgs::msg::JointState and std_msgs::msg::String and xyz,Grounded,,,Driver,,ControllerCommandMsg and ControllerNMTStateMsg and ControllerStateMsg and COData and JointState and String and xyz
R25,ORB_SLAM3_ROS2,zang09/ORB_SLAM3_ROS2,https://github.com/zang09/ORB_SLAM3_ROS2,ROS2 wrapping package for orbslam3 library,169551.0,2022-08-04T02:45:04Z,2024-07-05T08:06:13Z,C++,65.0,ImageMsg and ImuMsg,,,,Navigation,,ImageMsg and ImuMsg
R256,ign_moveit2_examples,AndrejOrsula/ign_moveit2_examples,https://github.com/AndrejOrsula/ign_moveit2_examples,C++ and Python examples of using MoveIt 2 inside Ignition Gazebo simulation environment,7509.0,2020-11-01T23:18:13Z,2024-07-03T13:27:50Z,Python,20.0,geometry_msgs::msg::PoseStamped,Grounded,YES,Single,Simulation and Manipulation,Industry,PoseStamped
R26,spot_ros2,bdaiinstitute/spot_ros2,https://github.com/bdaiinstitute/spot_ros2,ROS 2 driver package for Boston Dynamics' Spot,41918.0,2022-04-19T15:12:21Z,2024-07-03T14:34:15Z,C++,50.0,bosdyn_api_msgs::msg::ManipulatorState and geometry_msgs::msg::TwistWithCovarianceStamped and geometry_msgs::msg::Vector3Stamped and nav_msgs::msg::Odometry and sensor_msgs::msg::CameraInfo and sensor_msgs::msg::CompressedImage and sensor_msgs::msg::Image and sensor_msgs::msg::JointState and spot_msgs::msg::BatteryStateArray and spot_msgs::msg::BehaviorFaultState and spot_msgs::msg::EStopStateArray and spot_msgs::msg::FootStateArray and spot_msgs::msg::PowerState and spot_msgs::msg::SystemFaultState and spot_msgs::msg::WiFiState and std_msgs::msg::Float64MultiArray,Grounded,YES,Single,Driver,Education and Rescue,ManipulatorState and TwistWithCovarianceStamped and Vector3Stamped and Odometry and CameraInfo and CompressedImage and Image and JointState and BatteryStateArray and BehaviorFaultState and EStopStateArray and FootStateArray and PowerState and SystemFaultState and WiFiState and Float64MultiArray
R27,xarm_ros2,xArm-Developer/xarm_ros2,https://github.com/xArm-Developer/xarm_ros2,ROS2 developer packages for robotic products from UFACTORY,10880.0,2021-06-15T03:45:59Z,2024-07-05T03:49:41Z,Python,58.0,control_msgs::msg::JointJog and geometry_msgs::msg::TwistStamped and geometry_msgs::msg::WrenchStamped and moveit_msgs::msg::PlanningScene and sensor_msgs::msg::JointState and sensor_msgs::msg::Joy and xarm_msgs::msg::CIOState and xarm_msgs::msg::RobotMsg,Grounded,YES,Single,Simulation,Industry,JointJog and TwistStamped and WrenchStamped and PlanningScene and JointState and Joy and CIOState and RobotMsg
R272,Differential-Drive-Robot,giulioturrisi/Differential-Drive-Robot,https://github.com/giulioturrisi/Differential-Drive-Robot,Path planning and control algorithms for a differential drive robot using ROS2,61017.0,2021-04-24T21:38:27Z,2024-07-03T07:24:06Z,Python,12.0,geometry_msgs::msg::Twist and geometry_msgs::msg::TwistStamped and std_msgs::msg::Float64MultiArray,,NO,,Navigation,Autonomous Vehicle,Twist and TwistStamped and Float64MultiArray
R277,easy_perception_deployment,ros-industrial/easy_perception_deployment,https://github.com/ros-industrial/easy_perception_deployment,A ROS2 package that accelerates the training and deployment of CV models for industries.,34192.0,2020-06-29T02:31:08Z,2024-07-02T07:23:05Z,Python,16.0,epd_msgs::msg::EPDImageClassification and epd_msgs::msg::EPDObjectDetection and epd_msgs::msg::EPDObjectLocalization and epd_msgs::msg::EPDObjectTracking and sensor_msgs::msg::Image,,NO,Single,Education and Object Recognition,,EPDImageClassification and EPDObjectDetection and EPDObjectLocalization and EPDObjectTracking and Image
R284,livox_laser_simulation_RO2,stm32f303ret6/livox_laser_simulation_RO2,https://github.com/stm32f303ret6/livox_laser_simulation_RO2,A ROS2 package to provide gazebo-classic plugin for Livox Series LiDAR,67647.0,2023-04-05T05:12:03Z,2024-06-25T05:22:15Z,C++,12.0,livox_ros_driver2::msg::CustomMsg and sensor_msgs::msg::PointCloud2,Grounded,NO,Single,Simulation and Navigation,Autonomous Vehicle,CustomMsg and PointCloud2
R289,beluga,Ekumen-OS/beluga,https://github.com/Ekumen-OS/beluga,"A general implementation of Monte Carlo Localization (MCL) algorithms written in C++17, and a ROS package that can be used in ROS 1 and ROS 2.",150569.0,2022-10-21T20:30:35Z,2024-07-05T15:07:10Z,C++,10.0,geometry_msgs::msg::PoseArray and geometry_msgs::msg::PoseWithCovarianceStamped and nav_msgs::msg::OccupancyGrid and sensor_msgs::msg::LaserScan and sensor_msgs::msg::PointCloud2 and visualization_msgs::msg::MarkerArray,Grounded,NO,Single,Navigation,Autonomous Vehicle,PoseArray and PoseWithCovarianceStamped and OccupancyGrid and LaserScan and PointCloud2 and MarkerArray
R292,botanbot_sim,NMBURobotics/botanbot_sim,https://github.com/NMBURobotics/botanbot_sim,"Simulation of Botanbot, an Ackermann type robot for agricultural use cases. It is configured to work with 2.5D navigation system vox_nav",105767.0,2021-05-27T09:55:52Z,2024-07-03T06:44:13Z,C++,12.0,geometry_msgs::msg::Twist and geometry_msgs::msg::Vector3Stamped and nav_msgs::msg::Odometry and octomap_msgs::msg::Octomap and sensor_msgs::msg::Imu and sensor_msgs::msg::NavSatFix and sensor_msgs::msg::PointCloud2 and std_msgs::msg::Float32,Grounded,NO,Single,Simulation and Driver,Agriculture,Twist and Vector3Stamped and Odometry and Octomap and Imu and NavSatFix and PointCloud2 and Float32
R296,f1tenth_ws,CL2-UWaterloo/f1tenth_ws,https://github.com/CL2-UWaterloo/f1tenth_ws,"A repository for autonomous racing written in ROS2, designed for the F1TENTH platform. Code can run both in the physical car, as well as simulation with custom launch files.",23040.0,2023-03-20T19:27:41Z,2024-07-04T14:30:32Z,C++,77.0,ackermann_msgs::msg::AckermannDriveStamped and geometry_msgs::msg::PoseStamped and nav_msgs::msg::Odometry and sensor_msgs::msg::LaserScan and visualization_msgs::msg::Marker and visualization_msgs::msg::MarkerArray,Grounded,NO,Single,Navigation,Autonomous Vehicle,AckermannDriveStamped and PoseStamped and Odometry and LaserScan and Marker and MarkerArray
R31,franka_ros2,frankaemika/franka_ros2,https://github.com/frankaemika/franka_ros2,ROS 2 integration for Franka research robots,4440.0,2021-12-13T13:06:18Z,2024-07-05T15:01:12Z,C++,57.0,franka_msgs::msg::FrankaRobotState and geometry_msgs::msg::PoseStamped and geometry_msgs::msg::TwistStamped and geometry_msgs::msg::WrenchStamped and sensor_msgs::msg::JointState,Grounded,YES,Single,Driver,Industry,FrankaRobotState and PoseStamped and TwistStamped and WrenchStamped and JointState
R316,ubr_reloaded,mikeferguson/ubr_reloaded,https://github.com/mikeferguson/ubr_reloaded,Updated packages for the UBR-1,12673.0,2020-05-31T03:13:51Z,2024-06-24T03:25:20Z,C++,12.0,geometry_msgs::msg::Twist and geometry_msgs::msg::TwistStamped and sensor_msgs::msg::CameraInfo and sensor_msgs::msg::JointState and sensor_msgs::msg::Joy and sensor_msgs::msg::PointCloud2,Grounded,YES,Single,Driver and Navigation and Manipulation,Industry,Twist and TwistStamped and CameraInfo and JointState and Joy and PointCloud2
R336,ros_msft_onnx,ms-iot/ros_msft_onnx,https://github.com/ms-iot/ros_msft_onnx,"ONNX Runtime for the Robot Operating System (ROS), works on ROS1 and ROS2",9925.0,2020-08-10T20:59:04Z,2024-05-24T16:45:20Z,C++,10.0,ros_msft_onnx_msgs::msg::DetectedObjectPose and sensor_msgs::msg::Image and visualization_msgs::msg::Marker,,,,Driver,,DetectedObjectPose and Image and Marker
R347,aerostack2,aerostack2/aerostack2,https://github.com/aerostack2/aerostack2,Aerostack2 is a ROS 2 framework developed to create autonomous multi-aerial-robots systems in an easy and powerful way.,7667.0,2022-12-09T10:04:25Z,2024-07-04T15:06:21Z,C++,23.0,BehaviorStatus and MessageT,Aerial,NO,Multiple,Driver,,BehaviorStatus and MessageT
R372,ros_amr_interop,inorbit-ai/ros_amr_interop,https://github.com/inorbit-ai/ros_amr_interop,,7453.0,2021-06-07T16:31:12Z,2024-07-01T13:55:39Z,Python,22.0,geometry_msgs::msg::Vector3,,,Multiple,Driver and Control,,Vector3
